/client/findAllUnitAgentNumberOnly,No Input Parameters," def employeeQuery = ""SELECT a.agent_number "" + ""FROM ods.agent a "" + ""LEFT JOIN ods.client b ON a.client_number = b.client_number "" + ""WHERE a.leader_number = :agentNumber "" + ""AND a.agent_type IN (${getAgentType(""Individual"",""${channel}"")}) "" + ""AND a.terminated_date IS NULL "" "
,," def leaderQuery = ""SELECT a.agent_number "" + ""FROM ods.agent a "" + ""LEFT JOIN ods.client b ON a.client_number = b.client_number "" + ""WHERE a.agent_number = :agentNumber "" + ""AND a.terminated_date IS NULL "" "
,," def query = ""SELECT agent.* "" + ""FROM ( "" + sourceQuery + "") as agent "" "
/aobInterceptor/AobSqlAdapter/checkAAJIValidforAgentAfterHourStatement,No Input Parameters," String query = ""SELECT a.aajiexamexpireddate >= current_date as isvalidexpireddate,  a.aajiexamdate >= current_date + 5 + cast((cast(EXTRACT(HOUR FROM CURRENT_TIMESTAMP ) AS INT) > 4 ) AS INT)  and a.aajiexamdate < current_date + 17 as isvalidexamdate  FROM aobaajiexamschedule a  left join ref_aajiquotacount b  on a.aajiexamscheduleid=b.aajiexamscheduleid  where a.aajiexamscheduleid=$params.aajiexamscheduleid"" "
/base/Approval/myTask,No Input Parameters,No query
/proposal/NewOds/findLastUpdate,"""salesforceId"":pruforceId,""agentCode"":agentNumber"," def query = ""SELECT MAX(time_tracking) as latest FROM monitoring.execution_status WHERE table_name IN ('SZAPD') AND step_status = 'DONE'"" "
/aobConversion/AobSqlAdapter/updateWidgetSortingConfigStatement,No Input Parameters," def query = ""UPDATE mobilefirst.user_widget_toggle SET sort_value = '$params.sortValue' WHERE user_id = '$params.userId' AND widget_id = '$params.widgetId'"" "
/aobConversion/AobSqlAdapter/getAAJIExamCityAfterHourStatement,No Input Parameters," String query = ""SELECT DISTINCT(a.aajiexamlocation)  FROM aobaajiexamschedule a  left join ref_aajiquotacount b  on a.aajiexamscheduleid=b.aajiexamscheduleid  where aajiexamdate > current_date + 4 + cast((cast(EXTRACT(HOUR FROM CURRENT_TIMESTAMP ) AS INT) > 4 ) AS INT)  and aajiexamdate < current_date + 17  and (b.reserved is null or cast(b.reserved as int)<a.aajiexamquota )"" "
/security/Request/deleteRequest,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/getFastStartCanStm,"""npanumber"":npa"," select a.faststarttype, b.faststartlocation, b.faststartscheduleid, b.faststartcoursecode, b.faststartcourse, b.faststartstartdate, b.faststartenddate, b.faststartstarttime, b.faststartendtime from aobfaststartregistration a inner join aobfaststartschedule b on a.faststartscheduleid = b.faststartscheduleid where a.aobfaststartregistrationid = (select max(aobfaststartregistrationid) from aobfaststartregistration "
/client/getTotalClientByAgentPD,"""agentNumber"":agentNumber,""salesforceId"":pruforceId,""agentCode"":agentNumber"," String query = ""SELECT CAST(COUNT(DISTINCT(p.owner_number)) AS varchar (20)) AS totalClient FROM ods.policy p n INNER JOIN ods.client c ON p.owner_number = c.client_number WHERE (p.agent_number IN :queryUnit OR (p.agent_number IN :imPruList AND p.reff_agent IN (:queryUnit)))"" "
/aobInterceptor/AobSqlAdapter/getDocByNPAStatement,"""npanumber"":npa"," String query = ""select b.npanumber, c.documentname, encode(a.documentfile,'base64') n from aobcandidatesupportingdocument a left join aobcandidate b n on a.candidateid = b.candidateid left join aobsupportingdocument c n on a.documentid = c.documentid where b.npanumber='$params.npanumber'"" "
/contest/Batch/runProcessTest,No Input Parameters,No query
